id	art_id	name	color	rarity	cost	type	limit	atk	life	keywords	trigger	effect	value	target	trigger2	effect2	value2	target2	description	text	expansion
BK001	BK001	彷徨ぁE��魁Eblack	1	1	unit	3	1	1	legacy	on_death	discard_random	1	enemy					"現世に未練を残し、夜を飛�E霊体、E	【遺言】相手�E手札めE枚破棁E��Ebasic
BK003	BK003	急降下する幽鬼	black	1	1	unit	3	1	1	rush									標的を見つけると猛スピ�Eドで襲ぁE��かる、E【速攻、Ebasic
BK025	BK025	邪教�E儀弁Eblack	1	1	spell	3			sacrifice	on_play	destroy	1	self_unit_1	on_play	draw	2	self	闁E�E力を呼び覚ます禁忌�E儀式、E【代償】味方ユニッチE体を破壊し、E枚ドロー、Ebasic
BK002	BK002	月夜�E悪霁Eblack	1	2	unit	3	3	3	"decay	legacy"	on_death	damage	1	enemy_unit_1					闁E��に乗じて命を奪ぁE��E【�E敗】【遺言】敵ユニッチE体に1ダメージ、Ebasic
BK004	BK004	呪縛�E囚人	black	1	2	unit	3	1	3	taunt									魔方陣に縛り付けられ、盾として使われる、E【挑発、Ebasic
BK005	BK005	路地裏�E暗殺老Eblack	3	2	unit	3	2	1	awaken:black:7	on_play	destroy	1	enemy_unit_weakest					闁E��紛れ、確実にターゲチE��を仕留める、E【覚�E:闁E��【登場時】敵のHP最低ユニットを破壊、Ebasic
BK006	BK006	影縫ぁE�E魔導士	black	1	2	unit	3	2	2		on_play	discard_random	1	enemy					触れた老E��闁E�E底へ引き摺り込む、E【登場時】相手�E手札めE枚破棁E��Ebasic
BK027	BK027	影の侵飁Eblack	2	2	spell	3			sacrifice	on_play	destroy	1	self_unit_1	on_play	sp_gain	4	self	忍�E寁E��影がすべてを飲み込む、E【代償】味方ユニッチE体を破壊し、SP+4、Ebasic
BK007	BK007	燁E��る骸骨兵	black	2	3	unit	3	3	2	avenger	on_play	buff_attack	2	self_unit_1					怨念の炎で動く不死の兵士、E【復讐】【登場時】味方ユニッチE体�EATK+2、Ebasic
BK008	BK008	死を告げる死祁Eblack	2	3	unit	3	3	3	legacy	on_death	damage	1	enemy_unit_1					砂時計�E砂が落ちる時、命が尽き果てる、E【遺言】敵ユニッチE体に1ダメージ、Ebasic
BK009	BK009	骨と闁E�E合�E獣	black	1	3	unit	3	4	4	decay									様、E��死骸を繋ぎ合わせて作られた怪物、E【�E敗、Ebasic
BK010	BK010	屋根伝いの妖魁Eblack	1	3	unit	3	2	3		on_play	draw	1	self					夜�E街を飛�E回り、獲物を探す、E【登場時、E枚ドロー、Ebasic
BK024	BK024	廁E�Eの魔王	black	2	3	unit	3	3	3	legacy	on_death	destroy	1	enemy_unit_toughest					廁E�Eの中忁E��座す恐怖�E象徴、E【遺言】敵のHP最高ユニットを破壊、Ebasic
BK011	BK011	剣の夜叉	black	3	4	unit	3	3	3	"rush	legacy"	on_death	damage	3	enemy_unit_1					闁E��で刁E��交差する、E【速攻】【遺言】敵ユニッチE体に3ダメージ、Ebasic
BK013	BK013	髑髏�E槍使ぁEblack	1	4	unit	3	5	5	"decay	avenger"	on_play	damage	2	enemy_unit_1					無数の死骸を背に、槍を構える、E【�E敗】【復讐】敵ユニッチE体に2ダメージ、Ebasic
BK014	BK014	黒鎧の重裁E�E	black	2	4	unit	3	3	5	"taunt	legacy"	on_death	discard_random	1	enemy					闁E�E金属で作られた重厚な鎧、E【挑発】【遺言】相手�E手札めE枚破棁E��Ebasic
BK019	BK019	暗黒�E騎士	black	3	4	unit	3	4	4		on_play	destroy	1	enemy_unit_weakest					光を拒絶する老E�E黒鉄の騎士、E【登場時】敵のHP最低ユニットを破壊、Ebasic
BK026	BK026	奈落への誘い	black	2	4	spell	3				on_play	discard_random	2	enemy					足允E��口を開ける底なし�E闁E��E相手�E手札めE枚破棁E��Ebasic
BK015	BK015	夜を舞う姫	black	2	5	unit	3	6	4	endure	on_play	draw	1	self					星空を駁E��て夜を終わらせなぁE��E【不屈】【登場時、E枚ドロー、Ebasic
BK016	BK016	紫炎�E呪術師	black	3	5	unit	3	5	5	avenger	on_play	damage	4	enemy_unit_1					紫の炎�E魂そのも�Eを燃めE��、E【復讐】【登場時】敵ユニッチE体に4ダメージ、Ebasic
BK017	BK017	漁E���E魔剣士	black	1	5	unit	3	3	6	"taunt	lethal"									闁E�Eオーラを纏う恐るべき剣技、E【挑発】【忁E��、Ebasic
BK023	BK023	月夜�E監視老Eblack	3	5	unit	3	4	6		on_play	discard_random	1	enemy					高い塔から夜�Eすべてを見下ろす、E【登場時】相手�E手札めE枚破棁E��Ebasic
BK028	BK028	魂�E昁E��	black	3	4	spell	3				on_play	destroy	1	enemy_unit_1					無数の生贁E�E魂を天へ送る、E敵ユニッチE体を破壊、Ebasic
BK018	BK018	闁E�E執行人	black	4	6	unit	3	7	4	rush	on_play	destroy	1	enemy_unit_1					裏社会で恐れられる非惁E�E暗殺老E��E【速攻】【登場時】敵ユニッチE体を破壊、Ebasic
BK020	BK020	白銀の処刑�E	black	4	6	unit	3	7	6	"endure	siege"									血に染まる事�EなぁE��き�E、E【不屈】【攻城、Ebasic
BK029	BK029	混沌�E入り口	black	4	6	spell	3				on_play	damage_all	5	all_units					深淵がすべてを飲み込む、E全ユニットに5ダメージ、Ebasic
BK012	BK012	月下�E狼男	black	2	7	unit	3	6	4		on_play	damage_shield	1	enemy_shield					満月�E光を浴びて凶暴化する、E【登場時】敵シールドに1ダメージ、Ebasic
BK021	BK021	古城�E剣姫	black	4	7	unit	3	6	4	rush	on_play	summon_token	T001						代、E��け継がれし古流剣術�E後継老E��E【速攻】【登場時】「古城�E護衛人」を召喚する、Ebasic
BK022	BK022	深淵を歩く�E姫	black	3	7	unit	3	6	8	"taunt	legacy"	on_death	damage_all_enemy	3	enemy_unit_all					闁E�E中を優雁E��、そして致命皁E��舞う、E【挑発】【遺言】敵全ユニットに3ダメージ、Ebasic
BK030	BK030	終焉の黒龍王ファフニール	black	4	9	unit	1	11	10	endure	on_play	damage_all_enemy	5	enemy_unit_all	on_play	discard_random	2	enemy	世界に終わりを告げる究極の闁E��、E【不屈】【登場時】敵全ユニットに5ダメージ。相手�E手札めE枚破棁E��Ebasic
WH001	WH001	聖�Eの見習い剣士	white	1	1	unit	3	2	1										聖�Eで修行に励む若き剣士、E	basic
WH002	WH002	聖�Eの斥倁Ewhite	1	1	unit	3	1	2										戦場で先陣を務める兵士、E	basic
WH003	WH003	光�E盾兵	white	1	2	unit	3	1	2	barrier									光を宿す盾で身を守る兵士、E【加護、Ebasic
WH004	WH004	聖�Eの天騎士	white	1	2	unit	3	1	2	awaken:white:7	on_play	destroy	1	enemy_unit_frailest					白ぁE��の鎧を纏う騎士、E【覚�E:光】【登場時】敵のATKが最も低いユニッチE体を破壊、Ebasic
WH005	WH005	修道院の護り手	white	1	2	unit	3	2	1		on_play	buff_hp	1	self_unit_1					守るべきもののために力を尽くす、E【登場時】味方ユニッチE体�EHP+1、Ebasic
WH006	WH006	聖鎖の騎士	white	1	2	unit	3	1	2		on_play	buff_attack	1	self_unit_1					聖なる鎖で敵を縛る騎士、E【登場時】味方ユニッチE体�EATK+1、Ebasic
